path	mode	uid	gid	type	linktarget
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/lib/jibo-cai-utils.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LevelPerOutput.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputPerNamespace.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/getPlatformVersion.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-log/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/lib/jibo-typed-events.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/lib/jibo-typed-events.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-cai-utils/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/LevelPerOutput.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/OutputPerNamespace.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils/getPlatformVersion.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-log/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/lib/jibo-typed-events.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/lib/jibo-typed-events.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/node_modules/jibo-typed-events/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/scripts	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/scripts/startLocalTurn.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/scripts/triggerProactive.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jetstream-client/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/LICENSE.txt	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/NOTICE.txt	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/account-2015-11-11.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/accountadmin-2015-11-11.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/backup-2017-02-22.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/collision-2016-11-26.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/gqa-2016-09-30.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/ifttt-2017-02-07.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/key-2016-02-01.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/log-2015-03-09.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/logadmin-2015-03-09.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/loop-2016-03-24.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/lps-2017-12-01.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/media-2016-07-25.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/mediaadmin-2016-07-25.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/metadata-sdk.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/metadata.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/nlp-2016-10-31.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/notification-2015-05-05.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/oauthclientsadmin-2017-11-08.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/oobe-2016-10-26.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/oobeadmin-2016-10-26.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/person-2016-08-01.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/push-2016-07-29.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/robot-2016-02-25.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/robotadmin-2016-02-25.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/rom-2017-10-11.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/settings-2017-12-19.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/update-2016-03-01.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/apis/updateadmin-2016-03-01.min.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/bower.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/browser.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/account.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/account.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/accountadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/accountadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/all.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/all.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/backup.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/backup.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/browser_default.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/browser_default.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/collision.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/collision.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/gqa.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/gqa.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/ifttt.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/ifttt.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/key.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/key.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/logadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/logadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/loop.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/loop.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/lps.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/lps.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/media.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/media.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/mediaadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/mediaadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/nlp.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/nlp.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/notification.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/notification.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/oauthclientsadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/oauthclientsadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/oobe.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/oobe.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/oobeadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/oobeadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/person.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/person.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/push.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/push.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/robot.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/robot.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/robotadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/robotadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/rom.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/rom.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/settings.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/settings.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/update.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/update.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/updateadmin.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/clients/updateadmin.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist-tools	750	0	10	40000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist-tools/browser-builder.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist-tools/client-creator.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist-tools/create-all-services.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist-tools/service-collector.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist-tools/transform.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist/BUNDLE_LICENSE.txt	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist/aws-sdk-all.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/@jibo/jibo-server-client/dist/aws-sdk.js	750	0	10	100000	
